"0","# Find diesel cars less than 10 years old
car_data_diesel_less10y <- car_data %>%
  filter(`Fuel type` == ""Diesel"" & `Year` >= 2015)
"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: ``Fuel type` == ""Diesel"" & Year >= 2015`.[39m
[1mCaused by error:[22m
[33m![39m object 'Year' not found
Backtrace:
[90m 1. [39mcar_data %>% filter(`Fuel type` == ""Diesel"" & Year >= 2015)
[90m 3. [39m[1m[94mdplyr:::filter.data.frame([39m[22m., `Fuel type` == ""Diesel"" & Year >= 2015[1m[94m)[39m[22m
[90m 4. [39mdplyr:::filter_rows(.data, dots, by)
[90m 5. [39mdplyr:::filter_eval(...)
[90m 7. [39mmask$eval_all_filter(dots, env_filter)
[90m 8. [39m[1mdplyr[22m (local) eval()
"
